
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1234(chi2_gen)
        1    0.000    0.000    0.000    0.000 _trace.py:524(TracerWarning)
        1    0.000    0.000    0.000    0.000 accessor.py:25(SparseAccessor)
        2    0.000    0.000    0.000    0.000 common.py:174(<genexpr>)
        1    0.000    0.000    0.000    0.000 annotations.py:27(Module)
        1    0.000    0.000    0.000    0.000 request.py:2399(ftpwrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 base.py:590(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5843(ncf_gen)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 typing.py:1803(NewType)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1335(dgamma_gen)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:91(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:355(BinOp)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 transforms.py:513(ExpTransform)
        2    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:219(ConvBn1d)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4289(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2850(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2009(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 nvtx.py:6(_NVTXStub)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:474(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4237(levy_gen)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 selector_events.py:987(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 conv_fused.py:393(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1392(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6256(pearson3_gen)
        1    0.000    0.000    0.000    0.000 pool.py:178(PicklingPool)
        1    0.000    0.000    0.000    0.000 _ops.py:68(_Ops)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 lbfgsb.py:402(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 fused.py:8(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _trace.py:1094(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1629(exponweib_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:2338(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 plistlib.py:340(end_dict)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:796(planck_gen)
        1    0.000    0.000    0.000    0.000 _testing.py:2910(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 activation.py:1044(PReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:199(CudaError)
        1    0.000    0.000    0.000    0.000 kdtree.py:264(node)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        2    0.000    0.000    0.000    0.000 frame.py:482(_constructor)
        2    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1854(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7066(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 blocks.py:2498(BoolBlock)
        1    0.000    0.000    0.000    0.000 config.py:596(_translate_key)
        1    0.000    0.000    0.000    0.000 deepset_layers.py:105(EquivLinear)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8170(wald_gen)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        2    0.000    0.000    0.000    0.000 enum.py:386(__getitem__)
        1    0.000    0.000    0.000    0.000 activation.py:787(Softplus)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:617(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 kdtree.py:304(innernode)
        1    0.000    0.000    0.000    0.000 plistlib.py:569(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 rolling.py:2145(RollingGroupby)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2080(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6473(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3818(norminvgauss_gen)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 datasets.py:14(SetSequence)
        1    0.000    0.000    0.000    0.000 _datasource.py:75(_FileOpeners)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:194(_concrete_ndptr)
        4    0.000    0.000    0.000    0.000 utils.py:7(_ntuple)
        1    0.000    0.000    0.000    0.000 conv_fused.py:347(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _cubic.py:363(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:169(LambdaLR)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 zipfile.py:1956(PyZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 conv_fused.py:494(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6932(semicircular_gen)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        6    0.000    0.000    0.000    0.000 nanfunctions.py:339(_nanmax_dispatcher)
        1    0.000    0.000    0.000    0.000 conv.py:1330(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5582(kappa3_gen)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _multivariate.py:222(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:45(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        2    0.000    0.000    0.000    0.000 argparse.py:2122(_parse_optional)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8563(argus_gen)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6022(nct_gen)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3309(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 package_exporter.py:73(_PatternInfo)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 dataset.py:17(Dataset)
        1    0.000    0.000    0.000    0.000 constraints.py:179(_IndependentConstraint)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:265(VectorFunction)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5635(moyal_gen)
        1    0.000    0.000    0.000    0.000 constraints.py:377(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 _label.py:38(LabelEncoder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6515(powernorm_gen)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        3    0.000    0.000    0.000    0.000 base.py:623(dtype)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 frontend.py:97(FrontendError)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 pool.py:48(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 parsers.py:3644(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        2    0.000    0.000    0.000    0.000 constraints.py:283(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:39(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 queues.py:195(SimpleQueue)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:113(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7873(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 pooling.py:1067(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1693(exponpow_gen)
        1    0.000    0.000    0.000    0.000 base.py:1290(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 pool.py:916(ThreadPool)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4960(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 dataloader.py:43(_DatasetKind)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:975(burr12_gen)
        1    0.000    0.000    0.000    0.000 loss.py:984(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:314(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1951(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 groupby.py:452(GroupByPlot)
        1    0.000    0.000    0.000    0.000 hooks.py:64(BackwardHook)
        7    0.000    0.000    0.000    0.000 common.py:1551(_is_dtype)
        1    0.000    0.000    0.000    0.000 transforms.py:869(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3945(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:604(ndindex)
        1    0.000    0.000    0.000    0.000 _multivariate.py:695(multivariate_normal_frozen)
        2    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 activation.py:615(GLU)
        1    0.000    0.000    0.000    0.000 reductions.py:39(SharedCache)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(FloatingFormat)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1170(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2903(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3159(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:435(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1740(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:700(CyclicLR)
        1    0.000    0.000    0.000    0.000 constraints.py:61(Constraint)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 process_executor.py:124(_ThreadWakeup)
        4    0.000    0.000    0.000    0.000 core.py:6429(__has_singleton)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:14(autocast)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 function.py:12(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        2    0.000    0.000    0.000    0.000 numeric.py:78(_validate_dtype)
        1    0.000    0.000    0.000    0.000 expanding.py:279(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 transforms.py:579(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 request.py:1262(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 _util.py:344(MapWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1584(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 conv.py:1198(LazyConv2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:559(ConvReLU3d)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3212(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 indexing.py:2170(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 package_importer.py:598(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 stata.py:603(StataValueLabel)
        1    0.000    0.000    0.000    0.000 activation.py:713(LeakyReLU)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3203(parseImpl)
        1    0.000    0.000    0.000    0.000 memory.py:295(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:11(_VisualBlock)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:107(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 _testing.py:2922(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 memory.py:336(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 plistlib.py:390(_DumbXMLWriter)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 det_curve.py:10(DetCurveDisplay)
        2    0.000    0.000    0.000    0.000 generic.py:227(attrs)
        1    0.000    0.000    0.000    0.000 activation.py:832(Softshrink)
        1    0.000    0.000    0.000    0.000 loss.py:843(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 fused.py:26(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 argparse.py:2106(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 _pytree.py:32(NodeDef)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 fitpack2.py:825(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        3    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:803(bradford_gen)
        1    0.000    0.000    0.000    0.000 importer.py:177(OrderedImporter)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:112(JitTypeTraceStore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 reductions.py:52(_after_fork)
        1    0.000    0.000    0.000    0.000 rnn.py:14(PackedParameter)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        4    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 _pytree.py:93(LeafSpec)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 grad_mode.py:85(no_grad)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7933(uniform_gen)
        6    0.000    0.000    0.000    0.000 nanops.py:1551(make_nancomp)
        1    0.000    0.000    0.000    0.000 kl.py:79(_Match)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:173(_ndptr)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 _datasource.py:100(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3250(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:161(betabinom_gen)
        1    0.000    0.000    0.000    0.000 request.py:914(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 _encoders.py:23(_BaseEncoder)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6992(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 loss.py:1224(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 loss.py:465(MSELoss)
        2    0.000    0.000    0.000    0.000 function.py:45(__call__)
        1    0.000    0.000    0.000    0.000 frontend.py:114(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:893(subscribe)
        1    0.000    0.000    0.000    0.000 blocks.py:2140(IntBlock)
        1    0.000    0.000    0.000    0.000 _typing.py:215(_DataPipeType)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:1962(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 fitpack2.py:978(BivariateSpline)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 activation.py:520(CELU)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 process_executor.py:292(_SafeQueue)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8114(vonmises_gen)
        1    0.000    0.000    0.000    0.000 importer.py:164(_SysImporter)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8343(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 interpolate.py:2723(_ppform)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1279(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3116(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1052(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1816(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _json.py:1030(FrameParser)
        1    0.000    0.000    0.000    0.000 activation.py:672(Hardshrink)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 blocks.py:2127(ComplexBlock)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ops.py:997(FrameSplitter)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(cosine_gen)
        1    0.000    0.000    0.000    0.000 pooling.py:93(MaxPool2d)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:163(GroupMember)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:105(OneHotCategoricalStraightThrough)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 parse.py:776(Quoter)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        4    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:544(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 reduction.py:170(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:536(nhypergeom_gen)
        1    0.000    0.000    0.000    0.000 pooling.py:167(MaxPool3d)
        1    0.000    0.000    0.000    0.000 interpolate.py:89(interp2d)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1008(zipf_gen)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 conv_relu.py:100(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 datasets.py:137(MultiSetSequence)
        1    0.000    0.000    0.000    0.000 _util.py:155(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stats.py:4784(_ParallelP)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
